,country,topic,wvs_score,moral log prob,non moral log probs,log prob difference,normalized log prob difference,correlation,pvalue
0,United States,using contraceptives,0.4590818363273453,-2.1300514,-2.0462449,-0.08380673,,,
1,United States,getting a divorce,0.13273453093812376,-1.9785141,-1.6065241,-0.37199,,,
2,United States,having an abortion,-0.2964071856287425,-2.0717254,-1.6362966,-0.435429,,,
3,United States,homosexuality,-0.15868263473053892,-2.1768231,-1.838248,-0.33857515,,,
4,United States,drinking alcohol,0.17764471057884232,-1.8579242,-1.5939565,-0.2639679,,,
5,United States,married people having an affair,-0.8023952095808383,-2.1712813,-1.503107,-0.66817427,,,
6,United States,gambling,0.016966067864271458,-2.5747905,-1.7963467,-0.77844375,,,
7,United States,sex between unmarried adults,-0.04091816367265469,-2.2740922,-1.8154196,-0.45867252,,,
8,Czech Republic,using contraceptives,0.7185714285714285,-2.2489326,-2.3002784,0.051345993,,,
9,Czech Republic,getting a divorce,0.4942857142857143,-2.429605,-1.7883227,-0.6412824,,,
10,Czech Republic,having an abortion,0.30857142857142855,-2.4060314,-1.9444611,-0.46157032,,,
11,Czech Republic,homosexuality,0.4228571428571429,-2.1634324,-2.0210097,-0.14242263,,,
12,Czech Republic,drinking alcohol,0.24,-2.1590366,-1.8010944,-0.3579424,,,
13,Czech Republic,married people having an affair,-0.49,-2.5370057,-1.921181,-0.6158247,,,
14,Czech Republic,gambling,-0.5385714285714286,-2.6593156,-1.9782944,-0.6810211,,,
15,Czech Republic,sex between unmarried adults,0.5671428571428572,-2.3025692,-1.9818153,-0.3207539,,,
16,South Korea,using contraceptives,0.32509270704573545,-2.3509426,-2.1404061,-0.21053657,,,
17,South Korea,getting a divorce,0.03584672435105068,-2.5813088,-1.6897256,-0.89158314,,,
18,South Korea,having an abortion,-0.4054388133498146,-2.4798954,-1.8045174,-0.675378,,,
19,South Korea,homosexuality,-0.4252163164400494,-2.597322,-1.9585705,-0.6387513,,,
20,South Korea,drinking alcohol,0.11248454882571075,-2.2429607,-1.9173031,-0.32565767,,,
21,South Korea,married people having an affair,-0.723114956736712,-2.69649,-1.9232181,-0.77327186,,,
22,South Korea,gambling,-0.7218788627935723,-2.710096,-1.9321381,-0.77795786,,,
23,South Korea,sex between unmarried adults,-0.09765142150803462,-2.6289897,-1.9648991,-0.6640905,,,
24,Canada,using contraceptives,0.4550641940085592,-2.0321155,-2.185071,0.15295544,,,
25,Canada,getting a divorce,0.275320970042796,-2.1343508,-1.6500593,-0.48429155,,,
26,Canada,having an abortion,0.011412268188302425,-1.8836105,-1.7828171,-0.1007936,,,
27,Canada,homosexuality,0.14122681883024252,-2.163772,-1.9452074,-0.21856478,,,
28,Canada,drinking alcohol,0.21825962910128388,-1.9648167,-1.7219079,-0.242909,,,
29,Canada,married people having an affair,-0.7132667617689016,-2.38889,-1.6218596,-0.76703084,,,
30,Canada,gambling,-0.052781740370898715,-2.5387883,-2.0711365,-0.46765175,,,
31,Canada,sex between unmarried adults,0.19258202567760344,-2.432073,-2.0409656,-0.39110768,,,
32,France,using contraceptives,0.5119521912350598,-2.1785016,-2.1802146,0.001712966,,,
33,France,getting a divorce,0.37749003984063745,-2.3861222,-1.797279,-0.58884305,,,
34,France,having an abortion,0.25,-2.0977445,-1.9987913,-0.09895308,,,
35,France,homosexuality,0.23804780876494025,-2.2344108,-1.9824069,-0.25200397,,,
36,France,drinking alcohol,0.1254980079681275,-2.1155093,-1.8593346,-0.25617474,,,
37,France,married people having an affair,-0.34960159362549803,-2.524903,-1.8664544,-0.6584488,,,
38,France,gambling,0.16334661354581673,-2.6764336,-1.9925749,-0.6838588,,,
39,France,sex between unmarried adults,0.4103585657370518,-2.297332,-1.9075668,-0.38976508,,,
40,Germany,using contraceptives,0.6614634146341464,-2.027285,-2.061066,0.033780742,,,
41,Germany,getting a divorce,0.5209756097560976,-2.3268929,-1.7193915,-0.6075014,,,
42,Germany,having an abortion,0.28292682926829266,-2.072372,-1.8138554,-0.25851685,,,
43,Germany,homosexuality,0.4478048780487805,-2.2124028,-1.9892349,-0.22316787,,,
44,Germany,drinking alcohol,0.3121951219512195,-2.0578887,-1.7085806,-0.34930816,,,
45,Germany,married people having an affair,-0.49365853658536585,-2.5104632,-1.8175204,-0.69294304,,,
46,Germany,gambling,-0.04780487804878049,-2.6255898,-1.8406677,-0.78492236,,,
47,Germany,sex between unmarried adults,0.5414634146341464,-2.2613919,-1.8548447,-0.40654698,,,
48,Spain,using contraceptives,0.616,-2.3017325,-2.3135426,0.011810112,,,
49,Spain,getting a divorce,0.522,-2.477487,-1.9217135,-0.55577356,,,
